Course Title,University,Scholarships Available,No. of places on course - 16/17,No of TDL Places - 16/17,Data Lab MSc,Course Director,Course leader,Industry Placement,Programming Languages Taught,Core Modules Taught,Duration of Full-Time Study,Part Time Study,Part Time Study Duration,Minimum Entry Requirements,Degree Required,Online only,Link to Webpage,HTML Format Link
Business Information Technology MSc,Edinburgh Napier University,"SFC Tuition Support, Santader Masters Scholarship, Carnegie Cameron Taught Postgraduate Bursary, Sutherland Page Trust",,,No,,Peter Cruickshank,No,SQL,"Information Systems Engineering, Security, Audit and Compliance, Enterprise Information with SAP, Management of Software Projects, Database Systems and Computer Systems, Digital Business Environments, Web Design and Development",12 months,Yes,24 months,2:2 or above,"Degree with some computing, information systems or business component",,http://www.napier.ac.uk/courses/msc-business-information-technology-postgraduate-fulltime,"<a href=""http://www.napier.ac.uk/courses/msc-business-information-technology-postgraduate-fulltime"" target=""_blank"" >Business Information Technology MSc</a>"
Advanced Security and Cybercrime,Edinburgh Napier University,"Santader Masters Scholarship, Carnegie Cameron Taught Postgraduate Bursary, Sutherland Page Trust",,,No,,Dr Gordon Russell,No,"AWS, VMWare ESXI","Host-Based Forensics, Network Security, Security, Audit and Compliance",,Yes,18 months,2:2 or above,Background in computing and 2 years relevent work experience,,http://www.napier.ac.uk/courses/msc-advanced-security-and-cybercrime-postgraduate-parttime,"<a href=""http://www.napier.ac.uk/courses/msc-advanced-security-and-cybercrime-postgraduate-parttime"" target=""_blank"" >Advanced Security and Cybercrime MSc</a>"
Big Data Technologies MSc,Glasgow Caledonian University,"The Data Lab Scholarship, MSC Big Data Technology Scholarship",,6,Yes,,Peter Barrie,Yes,"Hadoop, SAS, R, Python, WEKA, IBM Watson Analytics, SQL, SPSS, Stata,","Big Data Landscape, Data Analytics, Cloud Computing and Web Services, Internet of Things, Big Data Platforms",12 months,Yes,24 months,2:2 or above,Computing or related subject,,http://www.gcu.ac.uk/study/postgraduate/courses/details/index.php/P02860-1FTA-1617/Big%20Data%20Technologies?utm_source=sebe&utm_medium=websearch&utm_term=10373&utm_content=88&utm_campaign=courses&loc=uk,"<a href=""http://www.gcu.ac.uk/study/postgraduate/courses/details/index.php/P02860-1FTA-1617/Big%20Data%20Technologies?utm_source=sebe&utm_medium=websearch&utm_term=10373&utm_content=88&utm_campaign=courses&loc=uk"" target=""_blank"">Big Data Technologies MSc</a>"
Data Science MSc,Heriot Watt University,Carnegie Cameron Taught Postgraduate Bursary,,,No,,Not available,No,"D3 Javascript, noSQL, SPARQL, OWL","Biologically Inspired Computation, Computer Network and Security, Data Mining and Machine Learning, Data Visualisation and Analytics, Big Data Management, Advanced Software Engineering, Conversational Agents and Spoken Language Processing",12 months,Yes,24 months,2:1 or above,Component of computing or IT that includes study of databases and programming,,http://www.macs.hw.ac.uk/cs/pgcourses/ds.htm,"<a href=""http://www.macs.hw.ac.uk/cs/pgcourses/ds.htm""  target=""_blank"">Data Science MSc</a>"
Data Science MSc,Robert Gordon University,"Carnegie Cameron Taught Postgraduate Bursary, RGU Merit Scholarship",,15,Yes,,Eyad Elyan ,Yes,"noSQL, MapReduce, Hadoop","Data Mining, Data Management, Professional Skills for Data Scientists, Data Warehousing, Intelligent Web Technologies, Professional Skills for Data Scientists, Data Science Development, Advanced Data Science",12 months,Yes,24 to 36 months,2:2 or above,"Discipline with computing, mathematics or statistics",,http://www.rgu.ac.uk/computing/study-options/postgraduate-taught-full-time/msc-data-science/,"<a href=""http://www.rgu.ac.uk/computing/study-options/postgraduate-taught-full-time/msc-data-science/"" target=""_blank"">Data Science MSc</a>"
"Data Analysis, Visualisation and Communication MSc",University of Aberdeen,,,,No,,Dr Wei Pang,No,"XML, XML Schema, AJAX, RDF, OWL","Data Management, Data Analysis and Visualisation, Research Methods and Data Analysis",12 months,No,,2:1 or above,"Computing science, economics, geography, psychology or sociology",,http://www.abdn.ac.uk/study/postgraduate-taught/degree-programmes/46/data-analysis-visualisation-and-communication/,"<a href=""http://www.abdn.ac.uk/study/postgraduate-taught/degree-programmes/46/data-analysis-visualisation-and-communication/"" target=""_blank"">Data Analysis, Visualisation and Communication MSc</a>"
Information Systems & Data Management MSc,University of Aberdeen,,,,No,,Dr Nigel Beacham,No,"Java, C, C++, XML, XML Schema, AJAX, RDF, OWL, NLTK, GATE","Semantic Web Engineering, Data Mining and Visualisation, Natural Language Generation, Information Extraction and Text Analytics, Innovation Strategies, Advanced Computer Science Workshop, Technological Scientific and Market Research",12 months,No,,2:2 or above,Computing science,,http://www.abdn.ac.uk/study/postgraduate-taught/degree-programmes/128/information-systems-and-data-management/,"<a href=""http://www.abdn.ac.uk/study/postgraduate-taught/degree-programmes/128/information-systems-and-data-management/"" target=""_blank"">Information Systems and Data Management</a>"
Data Engineering MSc,University of Dundee,"SFC Tuition Support, Dean's Postgraduate Taught Scholarship",,11,Yes,Prof. Mark Whitehorn,Mr Andy Cobley,Yes,"NoSQL, Cassandra, Neo4j, MongoDB, Hadoop, Spark, Python, R, Matlab, MapReduce, erlang","Introduction to Data Mining and Machine Learning, Programming Languages for Data Engineering, Business Intelligence Systems and Research Methods",12 months,No,,2:1 or above,Computing or related subject,,http://www.dundee.ac.uk/study/pg/data-engineering/,"<a href=""http://www.dundee.ac.uk/study/pg/data-engineering/"" target=""_blank"">Data Engineering MSc</a>"
Data Science MSc,University of Dundee,Dean's Postgraduate Taught Scholarship,,,No,Prof. Mark Whitehorn,Mr Andy Cobley,No,"NoSQL, Hadoop, Erlang, Storm, Matlab, MDX,","Big Data, Business Intelligent Systems, Data Analysis and Visualisation, Analytical Database Models and Design, Advanced Statistics and Data Mining",12 months,Yes,24 months,2:1 or above,Computing,,http://www.dundee.ac.uk/study/pg/data-science/,"<a href=""http://www.dundee.ac.uk/study/pg/data-science/"" target=""_blank"">Data Science MSc</a>"
Data Science MSc,University of Edinburgh,UK/EU Masters Scholarship,,,No,,Not available,No,"R, noSQL, Java, Matlab, Hadoop, MapReduce, Python","Machine Learning, Statistics and Optimization, Databases and Data Management, Applications",12 months,No,,2:1 or above,"Informatics, artificial intelligence, cognitive science, computer science, electrical engineering, linguistics, mathematics, philosophy, physics or psychology",,http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=902,"<a href=""http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=902"" target=""_blank"">Data Science MSc</a>"
Statistics with Data Science MSc,University of Edinburgh,"UK/EU Masters Scholarship, Highly Skilled Workforce Scholarship",,,No,,Prof. Ruth King,Yes,"R, BUGS/JAGS","Statistical Theory, Statistical Regression Models, Bayesian Theory, Statistical Programming, Bayesian Data Analysis, Likelihood and Generalised Linear Models",12 months,Yes,24 months to 36 months,2:1 or above,"Mathematics, engineering, computing science, physical or biological sciences, economics or business",,http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=916,"<a href=""http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=916"" target=""_blank"">Statistics with Data Science MSc</a>"
"Data Science, Technology & Innovation MSc",University of Edinburgh,UK/EU Masters Scholarship,,,No,,Marjorie Dunlop,No,"MapReduce, R, Python","Practical Introduction to Data Science, Practical Introduction to High Performance Computing, Social Shaping of Digital Research, Engaging with Digital Research, Understanding Data Visualisation, Introduction to Vision and Robotics",,Yes,6 years,2:1 or above,Any discipline,Yes,http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=906,"<a href=""http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=906"" target=""_blank"">Data Science, Technology and Innovation MSc</a>"
High Performance Computing with Data Science MSc,"EPCC, University of Edinburgh","Master's Scholarship in High Performance Computing, UK/EU Masters Scholarship",,,No,,,Yes,"C, Java, Python, Fortran 90, OpenMP","Fundamentals of Data Management, Message-Passing Programming, Programming Skills, Threaded Programming, Data Analytics with High Performance Computing, Software Development",12 months,Yes,24 months to 36 months,2:1 or above,Computing or related subject,,http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=871,"<a href=""http://www.ed.ac.uk/studying/postgraduate/degrees?id=107&r=site/view"" target=""_blank"">Artificial Intellignece MSc</a>"
Artificial Intelligence MSc,University of Edinburgh,UK/EU Masters Scholarship,,,No,,,,"Java, Python, ","Introduction to Java Programming, Intelligent Robotics, Agents, Knowledge and Data, Machine Learning and Natural Language Processing",12 months,Yes,24 months to 36 months,2:1 or above,"Informatics, artificial intelligence, cognitive science, computer science, electrical engineering, linguistics, mathematics, philosophy, physics or psychology",,http://www.ed.ac.uk/studying/postgraduate/degrees?id=107&r=site/view,"<a href=""http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=871"" target=""_blank"">High Performance Computing with Data Science MSc</a>"
Statistics and Operational Research MSc,University of Edinburgh,"UK/EU Masters Scholarship, Highly Skilled Workforce Scholarship",,,No,Dr Bruce Worton,Dr Bruce Worton,Yes,"R, Arena, Excel","Computing for Statistics, Fundamental of Operational Research, Fundamentals of Optimization, Likelihood and Generalised Linear Models, Methodology, Modelling and Consulting Skills, Simulation, Statistical Regression Models, Statistical Theory and Stochastic Modelling",12 months,Yes,24 months,2:1 or above,Degree with a significant mathematics and statistics component,,http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=660,"<a href=""http://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=660"" target=""_blank"">Statistics and Operational Research MSc</a>"
Data Science MSc,University of Glasgow,Postgraduate Talent Scholarship,,12,No,,Ron Poet,Yes,"noSQL, MapReduce, Matlab","Big Data, Distributed Algorithms and Systems, Information Retrieval, Machine Learning, Research Methods and Techniques",12 months,Yes,24 months,2:1 or above,Degree with computing as a major subject,,http://www.gla.ac.uk/postgraduate/taught/datascience/,"<a href=""http://www.gla.ac.uk/postgraduate/taught/datascience/"" target=""_blank"">Data Science MSc</a>"
Data Analytics MSc,University of Glasgow,"The Data Lab Scholarship, Postgraduate Talent Scholarship",,Combined with Data Science MSc (UoG),Yes,,Dr Ludger Evers and Dr Sujarit Ray,Yes,"R, SAS","Preliminary Mathematics for Statisticians, Probability, Statistical Inference, Regression Models, Introduction to R Programming, Data Management and Analytics using SAS, Bayesian Statistics, Generalised Linear Models, Big Data Analytics",12 months,No,,2:1 or above,Degree with a substantial mathematics component,,http://www.gla.ac.uk/postgraduate/taught/dataanalytics/,"<a href=""http://www.gla.ac.uk/postgraduate/taught/dataanalytics/"" target=""_blank"">Data Analytics MSc</a>"
Advanced Statistics Mres,University of Glasgow,Postgraduate Talent Scholarship,,,No,,Not available ,No,"SAS, R ","Advanced Data Analysis, Bayesian Statistics, Data Analysis, Data Management and Analytics using SAS, Introduction to R Programming, Machine Learning, Stochastic Processes, Computational Inference",12 months,No,,2:1 or above,Degree with a substantial statistics component,,http://www.gla.ac.uk/postgraduate/taught/advancedstatistics/,"<a href=""http://www.gla.ac.uk/postgraduate/taught/advancedstatistics/"" target=""_blank"">Advanced Statistics MSc</a>"
Applied Statistics and Data Mining MSc,University of St Andrews,"Carnegie Cameron Taught Postgraduate Bursary, Thomas and Margaret Roddan Trust Bursary",,,No,,Not available,No,"SAS, SPSS, R, Python","Statistical Modelling, Data Analysis, Advanced Data Analysis, Applied Multivariate Analysis, Knowledge Discovery and Datamining",12 months,No,,2:1 or above,"Mathematics, statistics or area with a substantive mathematical/statistical content",,https://www.st-andrews.ac.uk/study/pg/taught-programmes/applied-statistics-datamining/,"<a href=""https://www.st-andrews.ac.uk/study/pg/taught-programmes/applied-statistics-datamining/"" target=""_blank"">Applied Statistics and Datamining MSc</a>"
Artifical Intelligence MSc,University of St Andrews,"Carnegie Cameron Taught Postgraduate Bursary, Thomas and Margaret Roddan Trust Bursary",,,No,,Not available,No,"Java, R, SAS, Python","Object-Oriented Modelling, Design and Programming, Artificial Intelligence Priniciples, Artificial Intelligence Practice, Language and Computation, Constraint Programming",12 months,Yes,24 months,2:1 or above,Computer science or strongly related discipline,,https://www.st-andrews.ac.uk/study/pg/taught-programmes/artificial-intelligence/,"<a href=""https://www.st-andrews.ac.uk/study/pg/taught-programmes/artificial-intelligence//"" target=""_blank"">Artifical Intelligence MSc</a>"
Big Data MSc,University of Stirling,"The Data Lab Scholarship, MSC Big Data Technology Scholarship",,14,Yes,,Kevin Swingler,Yes,"Python, NoSQL, Hadoop, MapReduce","Foundation Maths and Computing, Big Databases, Big Data Analytics, Hadoop and MapReduce, Heuristics for Big Problems",12 months,No,,2:2 or above,"Mathematics, computing, engineering or analytic science",,https://www.stir.ac.uk/postgraduate/programme-information/prospectus/computing-science-and-mathematics/bigdata/,"<a href=""https://www.stir.ac.uk/postgraduate/programme-information/prospectus/computing-science-and-mathematics/bigdata/"" target=""_blank"">Big Data MSc</a>"
Data Science for Business MSc,University of Stirling,"The Data Lab Scholarship, MSC Big Data Technology Scholarship",,10,Yes,,Dr Kepa Mendibil,Yes,"SPSS, Excel, MongoDB, R, WEKA, NoSQL, Neo4j, Cassandra, MapReduce","Personal and Professional Development, Big Data: Scientific and Commercial Applications, Business Analytics, Operations Management, Business Consulting, Strategic Management",12 months,No,,2:2 or above,Any discipline,,https://www.stir.ac.uk/postgraduate/programme-information/prospectus/management/data-science-for-business/,"<a href=""https://www.stir.ac.uk/postgraduate/programme-information/prospectus/management/data-science-for-business/"" target=""_blank"">Data Science for Business MSc</a>"
Operational Research MSc,University of Strathclyde,"The Data Lab Scholarship, Carnegie Cameron Taught Postgraduate Bursary, Thomas and Margaret Roddan Trust Bursary",,,No,,Not available,Yes,None described,"Foundations of Research and Business Analysis, Quantitative Business Analysis, Managing Business Operations, Spreadsheet Modelling and Demand Forecasting, Operational Research Methods, Becoming an Effective OR Modeller",12 months,Yes,24 months,2:2 or above,"Mathematics, natural science or engineering",,https://www.strath.ac.uk/courses/postgraduatetaught/operationalresearch/,"<a href=""https://www.strath.ac.uk/courses/postgraduatetaught/operationalresearch/"" target=""_blank"">Operational Research MSc</a>"
Business Analysis and Consulting MSc,University of Strathclyde,"The Data Lab Scholarship, Carnegie Cameron Taught Postgraduate Bursary, Thomas and Margaret Roddan Trust Bursary",,10,Yes,,Not available,Yes,None described,"Foundations of Research and Business Analysis, Quantitative Business Analysis, Managing Business Operations, Spreadsheet Modelling and Demand Forecasting, Strategy Modelling and Management, Becoming an Effective Business Analyst",12 months,Yes,24 months,2:2 or above,"Business, economics, engineering or social sciences",,https://www.strath.ac.uk/courses/postgraduatetaught/businessanalysisconsulting/,"<a href=""https://www.strath.ac.uk/courses/postgraduatetaught/businessanalysisconsulting/"" target=""_blank"">Business Analysis and Consulting</a>"
Big Data MSc,University of the West of Scotland,,,12,Yes,,Dr Naeem Ramzan and Dr Zeeshan Pervez,Yes,Java,"Mobile Networks and Smartphone Application, Data Mining and Visualisation, Ethics for IT Professionals, Object-oriented Analysis and Design, Research Design and Methods, Emerging Topics in Smart Networks",12 months,Yes,24 months,2:2 or above,"Computing, engineering or relevant discipline",,http://www.uws.ac.uk/postgraduate/big_data/,"<a href=""http://www.uws.ac.uk/postgraduate/big_data/"" target=""_blank"">Big Data MSc</a>"
,,,,,,,,,,,,,, ,,,,
